Epoch	GPS_Alt[m]	Pressure[Pa]	Humidity1	Temp1	Humidity2	Temp2	NB_looptime	NB_Sum	NB_Count	NB_1	NB_2	NB_3	NB_4	NB_5	NB_6	NB_7	NB_8	NB_9	NB_10	NB_11	NB_12	NB_13	NB_14	NB_15	NB_16	NB_17	NB_18	NB_19	NB_20	NB_21	NB_22	NB_23	NB_24	NB_25	NB_26	NB_27	NB_28	NB_29	NB_30	NB_31	NB_32	NB_33	NB_34	NB_35	NB_36	NB_37	NB_38	NB_39	NB_40	NB_41	NB_42	NB_43	NB_44	NB_45	NB_46	NB_47	NB_48	NB_49	NB_50	NB_51	NB_52	NB_53	NB_54	NB_55	NB_56	NB_57	NB_58	NB_59	NB_60	NB_61	NB_62	NB_63	NB_64	NB_65	NB_66	NB_67	NB_68	NB_69	NB_70	NB_71	NB_72	NB_73	NB_74	NB_75	NB_76	NB_77	NB_78	NB_79	NB_80	NB_81	NB_82	NB_83	NB_84	NB_85	NB_86	NB_87	NB_88	NB_89	NB_90	NB_91	NB_92	NB_93	NB_94	NB_95	NB_96	NB_97	NB_98	NB_99	NB_100	NB_101	NB_102	NB_103	NB_104	NB_105	NB_106	NB_107	NB_108	NB_109	NB_110	NB_111	NB_112	NB_113	NB_114	NB_115	NB_116	NB_117	NB_118	NB_119	NB_120	NB_121	NB_122	NB_123	NB_124	NB_125	NB_126	NB_127	NB_128	NB_129	NB_130	NB_131	NB_132	NB_133	NB_134	NB_135	NB_136	NB_137	NB_138	NB_139	NB_140	NB_141	NB_142	NB_143	NB_144	NB_145	NB_146	NB_147	NB_148	NB_149	NB_150	NB_151	NB_152	NB_153	NB_154	NB_155	NB_156	NB_157	NB_158	NB_159	NB_160	NB_161	NB_162	NB_163	NB_164	NB_165	NB_166	NB_167	NB_168	NB_169	NB_170	NB_171	NB_172	NB_173	NB_174	NB_175	NB_176	NB_177	NB_178	NB_179	NB_180	NB_181	NB_182	NB_183	NB_184	NB_185	NB_186	NB_187	NB_188	NB_189	NB_190	NB_191	NB_192	NB_193	NB_194	NB_195	NB_196	NB_197	NB_198	NB_199	NB_200	NB_201	NB_202	NB_203	NB_204	NB_205	NB_206	NB_207	NB_208	NB_209	NB_210	NB_211	NB_212	NB_213	NB_214	NB_215	NB_216	NB_217	NB_218	NB_219	NB_220	NB_221	NB_222	NB_223	NB_224	NB_225	NB_226	NB_227	NB_228	NB_229	NB_230	NB_231	NB_232	NB_233	NB_234	NB_235	NB_236	NB_237	NB_238	NB_239	NB_240	NB_241	NB_242	NB_243	NB_244	NB_245	NB_246	NB_247	NB_248	NB_249	NB_250	NB_251	NB_252	NB_253	NB_254	NB_255	NB_256	NB_257	NB_258	NB_259	NB_260	NB_261	NB_262	NB_263	NB_264	NB_265	NB_266	NB_267	NB_268	NB_269	NB_270	NB_271	NB_272	NB_273	NB_274	NB_275	NB_276	NB_277	NB_278	NB_279	NB_280	NB_281	NB_282	NB_283	NB_284	NB_285	NB_286	NB_287	NB_288	NB_289	NB_290	NB_291	NB_292	NB_293	NB_294	NB_295	NB_296	NB_297	NB_298	NB_299	NB_300	NB_301	NB_302	NB_303	NB_304	NB_305	NB_306	NB_307	NB_308	NB_309	NB_310	NB_311	NB_312	NB_313	NB_314	NB_315	NB_316	NB_317	NB_318	NB_319	NB_320	NB_321	NB_322	NB_323	NB_324	NB_325	NB_326	NB_327	NB_328	NB_329	NB_330	NB_331	NB_332	NB_333	NB_334	NB_335	NB_336	NB_337	NB_338	NB_339	NB_340	NB_341	NB_342	NB_343	NB_344	NB_345	NB_346	NB_347	NB_348	NB_349	NB_350	NB_351	NB_352	NB_353	NB_354	NB_355	NB_356	NB_357	NB_358	NB_359	NB_360	NB_361	NB_362	NB_363	NB_364	NB_365	NB_366	NB_367	NB_368	NB_369	NB_370	NB_371	NB_372	NB_373	NB_374	NB_375	NB_376	NB_377	NB_378	NB_379	NB_380	NB_381	NB_382	NB_383	NB_384	NB_385	NB_386	NB_387	NB_388	NB_389	NB_390	NB_391	NB_392	NB_393	NB_394	NB_395	NB_396	NB_397	NB_398	NB_399	NB_400	NB_401	NB_402	NB_403	NB_404	NB_405	NB_406	NB_407	NB_408	NB_409	NB_410	NB_411	NB_412	NB_413	NB_414	NB_415	NB_416	NB_417	NB_418	NB_419	NB_420	NB_421	NB_422	NB_423	NB_424	NB_425	NB_426	NB_427	NB_428	NB_429	NB_430	NB_431	NB_432	NB_433	NB_434	NB_435	NB_436	NB_437	NB_438	NB_439	NB_440	NB_441	NB_442	NB_443	NB_444	NB_445	NB_446	NB_447	NB_448	NB_449	NB_450	NB_451	NB_452	NB_453	NB_454	NB_455	NB_456	NB_457	NB_458	NB_459	NB_460	NB_461	NB_462	NB_463	NB_464	NB_465	NB_466	NB_467	NB_468	NB_469	NB_470	NB_471	NB_472	NB_473	NB_474	NB_475	NB_476	NB_477	NB_478	NB_479	NB_480	NB_481	NB_482	NB_483	NB_484	NB_485	NB_486	NB_487	NB_488	NB_489	NB_490	NB_491	NB_492	NB_493	NB_494	NB_495	NB_496	NB_497	NB_498	NB_499	NB_500	NB_501	NB_502	NB_503	NB_504	NB_505	NB_506	NB_507	NB_508	NB_509	NB_510	NB_511	NB_512	NB_513	NB_514	NB_515	NB_516	NB_517	NB_518	NB_519	NB_520	NB_521	NB_522	NB_523	NB_524	NB_525	NB_526	NB_527	NB_528	NB_529	NB_530	NB_531	NB_532	NB_533	NB_534	NB_535	NB_536	NB_537	NB_538	NB_539	NB_540	NB_541	NB_542	NB_543	NB_544	NB_545	NB_546	NB_547	NB_548	NB_549	NB_550	NB_551	NB_552	NB_553	NB_554	NB_555	NB_556	NB_557	NB_558	NB_559	NB_560	NB_561	NB_562	NB_563	NB_564	NB_565	NB_566	NB_567	NB_568	NB_569	NB_570	NB_571	NB_572	NB_573	NB_574	NB_575	NB_576	NB_577	NB_578	NB_579	NB_580	NB_581	NB_582	NB_583	NB_584	NB_585	NB_586	NB_587	NB_588	NB_589	NB_590	NB_591	NB_592	NB_593	NB_594	NB_595	NB_596	NB_597	NB_598	NB_599	NB_600	NB_601	NB_602	NB_603	NB_604	NB_605	NB_606	NB_607	NB_608	NB_609	NB_610	NB_611	NB_612	NB_613	NB_614	NB_615	NB_616	NB_617	NB_618	NB_619	NB_620	NB_621	NB_622	NB_623	NB_624	NB_625	NB_626	NB_627	NB_628	NB_629	NB_630	NB_631	NB_632	NB_633	NB_634	NB_635	NB_636	NB_637	NB_638	NB_639	NB_640	NB_641	NB_642	NB_643	NB_644	NB_645	NB_646	NB_647	NB_648	NB_649	NB_650	NB_651	NB_652	NB_653	NB_654	NB_655	NB_656	NB_657	NB_658	NB_659	NB_660	NB_661	NB_662	NB_663	NB_664	NB_665	NB_666	NB_667	NB_668	NB_669	NB_670	NB_671	NB_672	NB_673	NB_674	NB_675	NB_676	NB_677	NB_678	NB_679	NB_680	NB_681	NB_682	NB_683	NB_684	NB_685	NB_686	NB_687	NB_688	NB_689	NB_690	NB_691	NB_692	NB_693	NB_694	NB_695	NB_696	NB_697	NB_698	NB_699	NB_700	NB_701	NB_702	NB_703	NB_704	NB_705	NB_706	NB_707	NB_708	NB_709	NB_710	NB_711	NB_712	NB_713	NB_714	NB_715	NB_716	NB_717	NB_718	NB_719	NB_720	NB_721	NB_722	NB_723	NB_724	NB_725	NB_726	NB_727	NB_728	NB_729	NB_730	NB_731	NB_732	NB_733	NB_734	NB_735	NB_736	NB_737	NB_738	NB_739	NB_740	NB_741	NB_742	NB_743	NB_744	NB_745	NB_746	NB_747	NB_748	NB_749	NB_750	NB_751	NB_752	NB_753	NB_754	NB_755	NB_756	NB_757	NB_758	NB_759	NB_760	NB_761	NB_762	NB_763	NB_764	NB_765	NB_766	NB_767	NB_768	NB_769	NB_770	NB_771	NB_772	NB_773	NB_774	NB_775	NB_776	NB_777	NB_778	NB_779	NB_780	NB_781	NB_782	NB_783	NB_784	NB_785	NB_786	NB_787	NB_788	NB_789	NB_790	NB_791	NB_792	NB_793	NB_794	NB_795	NB_796	NB_797	NB_798	NB_799	NB_800	NB_801	NB_802	NB_803	NB_804	NB_805	NB_806	NB_807	NB_808	NB_809	NB_810	NB_811	NB_812	NB_813	NB_814	NB_815	NB_816	NB_817	NB_818	NB_819	NB_820	NB_821	NB_822	NB_823	NB_824	NB_825	NB_826	NB_827	NB_828	NB_829	NB_830	NB_831	NB_832	NB_833	NB_834	NB_835	NB_836	NB_837	NB_838	NB_839	NB_840	NB_841	NB_842	NB_843	NB_844	NB_845	NB_846	NB_847	NB_848	NB_849	NB_850	NB_851	NB_852	NB_853	NB_854	NB_855	NB_856	NB_857	NB_858	NB_859	NB_860	NB_861	NB_862	NB_863	NB_864	NB_865	NB_866	NB_867	NB_868	NB_869	NB_870	NB_871	NB_872	NB_873	NB_874	NB_875	NB_876	NB_877	NB_878	NB_879	NB_880	NB_881	NB_882	NB_883	NB_884	NB_885	NB_886	NB_887	NB_888	NB_889	NB_890	NB_891	NB_892	NB_893	NB_894	NB_895	NB_896	NB_897	NB_898	NB_899	NB_900	NB_901	NB_902	NB_903	NB_904	NB_905	NB_906	NB_907	NB_908	NB_909	NB_910	NB_911	NB_912	NB_913	NB_914	NB_915	NB_916	NB_917	NB_918	NB_919	NB_920	NB_921	NB_922	NB_923	NB_924	NB_925	NB_926	NB_927	NB_928	NB_929	NB_930	NB_931	NB_932	NB_933	NB_934	NB_935	NB_936	NB_937	NB_938	NB_939	NB_940	NB_941	NB_942	NB_943	NB_944	NB_945	NB_946	NB_947	NB_948	NB_949	NB_950	NB_951	NB_952	NB_953	NB_954	NB_955	NB_956	NB_957	NB_958	NB_959	NB_960	NB_961	NB_962	NB_963	NB_964	NB_965	NB_966	NB_967	NB_968	NB_969	NB_970	NB_971	NB_972	NB_973	NB_974	NB_975	NB_976	NB_977	NB_978	NB_979	NB_980	NB_981	NB_982	NB_983	NB_984	NB_985	NB_986	NB_987	NB_988	NB_989	NB_990	NB_991	NB_992	NB_993	NB_994	NB_995	NB_996	NB_997	NB_998	NB_999
315533451.064	nan	0.0	37.0297851562	29.0407910156	37.0297851562	29.0407910156	2.55539900064	36	4	6	3	4	23	0
315533456.542	nan	0.0	37.0297851562	29.0622412109	37.0297851562	29.0622412109	5.29250895977	221	23	9	9	7	26	3	6	3	3	17	3	4	4	3	3	3	25	4	38	4	3	36	3	5	0
315533462.749	nan	0.0	36.9611206055	29.0622412109	36.9611206055	29.0622412109	5.28776699305	164	23	21	3	3	3	4	3	4	3	3	20	4	5	6	4	7	16	4	31	5	3	6	3	3	0
315533468.96	nan	0.0	36.9611206055	29.0729663086	36.9611206055	29.0729663086	5.28792399168	192	23	4	30	3	4	3	3	6	3	13	3	30	4	14	3	4	3	6	7	5	30	6	5	3	0
315533475.172	nan	0.0	36.9916381836	29.0836914063	36.9916381836	29.0836914063	5.28796499968	179	24	24	3	4	6	3	5	3	4	4	3	5	5	3	3	6	3	5	32	4	33	3	4	9	5	0
315533481.384	nan	0.0	37.5638427734	29.0944165039	37.5638427734	29.0944165039	5.28855401278	153	21	3	30	4	3	10	6	3	5	3	4	3	4	4	7	4	5	3	17	3	23	9	0
Epoch	GPS_Alt[m]	Pressure[Pa]	Humidity1	Temp1	Humidity2	Temp2	NB_looptime	NB_Sum	NB_Count	NB_1	NB_2	NB_3	NB_4	NB_5	NB_6	NB_7	NB_8	NB_9	NB_10	NB_11	NB_12	NB_13	NB_14	NB_15	NB_16	NB_17	NB_18	NB_19	NB_20	NB_21	NB_22	NB_23	NB_24	NB_25	NB_26	NB_27	NB_28	NB_29	NB_30	NB_31	NB_32	NB_33	NB_34	NB_35	NB_36	NB_37	NB_38	NB_39	NB_40	NB_41	NB_42	NB_43	NB_44	NB_45	NB_46	NB_47	NB_48	NB_49	NB_50	NB_51	NB_52	NB_53	NB_54	NB_55	NB_56	NB_57	NB_58	NB_59	NB_60	NB_61	NB_62	NB_63	NB_64	NB_65	NB_66	NB_67	NB_68	NB_69	NB_70	NB_71	NB_72	NB_73	NB_74	NB_75	NB_76	NB_77	NB_78	NB_79	NB_80	NB_81	NB_82	NB_83	NB_84	NB_85	NB_86	NB_87	NB_88	NB_89	NB_90	NB_91	NB_92	NB_93	NB_94	NB_95	NB_96	NB_97	NB_98	NB_99	NB_100	NB_101	NB_102	NB_103	NB_104	NB_105	NB_106	NB_107	NB_108	NB_109	NB_110	NB_111	NB_112	NB_113	NB_114	NB_115	NB_116	NB_117	NB_118	NB_119	NB_120	NB_121	NB_122	NB_123	NB_124	NB_125	NB_126	NB_127	NB_128	NB_129	NB_130	NB_131	NB_132	NB_133	NB_134	NB_135	NB_136	NB_137	NB_138	NB_139	NB_140	NB_141	NB_142	NB_143	NB_144	NB_145	NB_146	NB_147	NB_148	NB_149	NB_150	NB_151	NB_152	NB_153	NB_154	NB_155	NB_156	NB_157	NB_158	NB_159	NB_160	NB_161	NB_162	NB_163	NB_164	NB_165	NB_166	NB_167	NB_168	NB_169	NB_170	NB_171	NB_172	NB_173	NB_174	NB_175	NB_176	NB_177	NB_178	NB_179	NB_180	NB_181	NB_182	NB_183	NB_184	NB_185	NB_186	NB_187	NB_188	NB_189	NB_190	NB_191	NB_192	NB_193	NB_194	NB_195	NB_196	NB_197	NB_198	NB_199	NB_200	NB_201	NB_202	NB_203	NB_204	NB_205	NB_206	NB_207	NB_208	NB_209	NB_210	NB_211	NB_212	NB_213	NB_214	NB_215	NB_216	NB_217	NB_218	NB_219	NB_220	NB_221	NB_222	NB_223	NB_224	NB_225	NB_226	NB_227	NB_228	NB_229	NB_230	NB_231	NB_232	NB_233	NB_234	NB_235	NB_236	NB_237	NB_238	NB_239	NB_240	NB_241	NB_242	NB_243	NB_244	NB_245	NB_246	NB_247	NB_248	NB_249	NB_250	NB_251	NB_252	NB_253	NB_254	NB_255	NB_256	NB_257	NB_258	NB_259	NB_260	NB_261	NB_262	NB_263	NB_264	NB_265	NB_266	NB_267	NB_268	NB_269	NB_270	NB_271	NB_272	NB_273	NB_274	NB_275	NB_276	NB_277	NB_278	NB_279	NB_280	NB_281	NB_282	NB_283	NB_284	NB_285	NB_286	NB_287	NB_288	NB_289	NB_290	NB_291	NB_292	NB_293	NB_294	NB_295	NB_296	NB_297	NB_298	NB_299	NB_300	NB_301	NB_302	NB_303	NB_304	NB_305	NB_306	NB_307	NB_308	NB_309	NB_310	NB_311	NB_312	NB_313	NB_314	NB_315	NB_316	NB_317	NB_318	NB_319	NB_320	NB_321	NB_322	NB_323	NB_324	NB_325	NB_326	NB_327	NB_328	NB_329	NB_330	NB_331	NB_332	NB_333	NB_334	NB_335	NB_336	NB_337	NB_338	NB_339	NB_340	NB_341	NB_342	NB_343	NB_344	NB_345	NB_346	NB_347	NB_348	NB_349	NB_350	NB_351	NB_352	NB_353	NB_354	NB_355	NB_356	NB_357	NB_358	NB_359	NB_360	NB_361	NB_362	NB_363	NB_364	NB_365	NB_366	NB_367	NB_368	NB_369	NB_370	NB_371	NB_372	NB_373	NB_374	NB_375	NB_376	NB_377	NB_378	NB_379	NB_380	NB_381	NB_382	NB_383	NB_384	NB_385	NB_386	NB_387	NB_388	NB_389	NB_390	NB_391	NB_392	NB_393	NB_394	NB_395	NB_396	NB_397	NB_398	NB_399	NB_400	NB_401	NB_402	NB_403	NB_404	NB_405	NB_406	NB_407	NB_408	NB_409	NB_410	NB_411	NB_412	NB_413	NB_414	NB_415	NB_416	NB_417	NB_418	NB_419	NB_420	NB_421	NB_422	NB_423	NB_424	NB_425	NB_426	NB_427	NB_428	NB_429	NB_430	NB_431	NB_432	NB_433	NB_434	NB_435	NB_436	NB_437	NB_438	NB_439	NB_440	NB_441	NB_442	NB_443	NB_444	NB_445	NB_446	NB_447	NB_448	NB_449	NB_450	NB_451	NB_452	NB_453	NB_454	NB_455	NB_456	NB_457	NB_458	NB_459	NB_460	NB_461	NB_462	NB_463	NB_464	NB_465	NB_466	NB_467	NB_468	NB_469	NB_470	NB_471	NB_472	NB_473	NB_474	NB_475	NB_476	NB_477	NB_478	NB_479	NB_480	NB_481	NB_482	NB_483	NB_484	NB_485	NB_486	NB_487	NB_488	NB_489	NB_490	NB_491	NB_492	NB_493	NB_494	NB_495	NB_496	NB_497	NB_498	NB_499	NB_500	NB_501	NB_502	NB_503	NB_504	NB_505	NB_506	NB_507	NB_508	NB_509	NB_510	NB_511	NB_512	NB_513	NB_514	NB_515	NB_516	NB_517	NB_518	NB_519	NB_520	NB_521	NB_522	NB_523	NB_524	NB_525	NB_526	NB_527	NB_528	NB_529	NB_530	NB_531	NB_532	NB_533	NB_534	NB_535	NB_536	NB_537	NB_538	NB_539	NB_540	NB_541	NB_542	NB_543	NB_544	NB_545	NB_546	NB_547	NB_548	NB_549	NB_550	NB_551	NB_552	NB_553	NB_554	NB_555	NB_556	NB_557	NB_558	NB_559	NB_560	NB_561	NB_562	NB_563	NB_564	NB_565	NB_566	NB_567	NB_568	NB_569	NB_570	NB_571	NB_572	NB_573	NB_574	NB_575	NB_576	NB_577	NB_578	NB_579	NB_580	NB_581	NB_582	NB_583	NB_584	NB_585	NB_586	NB_587	NB_588	NB_589	NB_590	NB_591	NB_592	NB_593	NB_594	NB_595	NB_596	NB_597	NB_598	NB_599	NB_600	NB_601	NB_602	NB_603	NB_604	NB_605	NB_606	NB_607	NB_608	NB_609	NB_610	NB_611	NB_612	NB_613	NB_614	NB_615	NB_616	NB_617	NB_618	NB_619	NB_620	NB_621	NB_622	NB_623	NB_624	NB_625	NB_626	NB_627	NB_628	NB_629	NB_630	NB_631	NB_632	NB_633	NB_634	NB_635	NB_636	NB_637	NB_638	NB_639	NB_640	NB_641	NB_642	NB_643	NB_644	NB_645	NB_646	NB_647	NB_648	NB_649	NB_650	NB_651	NB_652	NB_653	NB_654	NB_655	NB_656	NB_657	NB_658	NB_659	NB_660	NB_661	NB_662	NB_663	NB_664	NB_665	NB_666	NB_667	NB_668	NB_669	NB_670	NB_671	NB_672	NB_673	NB_674	NB_675	NB_676	NB_677	NB_678	NB_679	NB_680	NB_681	NB_682	NB_683	NB_684	NB_685	NB_686	NB_687	NB_688	NB_689	NB_690	NB_691	NB_692	NB_693	NB_694	NB_695	NB_696	NB_697	NB_698	NB_699	NB_700	NB_701	NB_702	NB_703	NB_704	NB_705	NB_706	NB_707	NB_708	NB_709	NB_710	NB_711	NB_712	NB_713	NB_714	NB_715	NB_716	NB_717	NB_718	NB_719	NB_720	NB_721	NB_722	NB_723	NB_724	NB_725	NB_726	NB_727	NB_728	NB_729	NB_730	NB_731	NB_732	NB_733	NB_734	NB_735	NB_736	NB_737	NB_738	NB_739	NB_740	NB_741	NB_742	NB_743	NB_744	NB_745	NB_746	NB_747	NB_748	NB_749	NB_750	NB_751	NB_752	NB_753	NB_754	NB_755	NB_756	NB_757	NB_758	NB_759	NB_760	NB_761	NB_762	NB_763	NB_764	NB_765	NB_766	NB_767	NB_768	NB_769	NB_770	NB_771	NB_772	NB_773	NB_774	NB_775	NB_776	NB_777	NB_778	NB_779	NB_780	NB_781	NB_782	NB_783	NB_784	NB_785	NB_786	NB_787	NB_788	NB_789	NB_790	NB_791	NB_792	NB_793	NB_794	NB_795	NB_796	NB_797	NB_798	NB_799	NB_800	NB_801	NB_802	NB_803	NB_804	NB_805	NB_806	NB_807	NB_808	NB_809	NB_810	NB_811	NB_812	NB_813	NB_814	NB_815	NB_816	NB_817	NB_818	NB_819	NB_820	NB_821	NB_822	NB_823	NB_824	NB_825	NB_826	NB_827	NB_828	NB_829	NB_830	NB_831	NB_832	NB_833	NB_834	NB_835	NB_836	NB_837	NB_838	NB_839	NB_840	NB_841	NB_842	NB_843	NB_844	NB_845	NB_846	NB_847	NB_848	NB_849	NB_850	NB_851	NB_852	NB_853	NB_854	NB_855	NB_856	NB_857	NB_858	NB_859	NB_860	NB_861	NB_862	NB_863	NB_864	NB_865	NB_866	NB_867	NB_868	NB_869	NB_870	NB_871	NB_872	NB_873	NB_874	NB_875	NB_876	NB_877	NB_878	NB_879	NB_880	NB_881	NB_882	NB_883	NB_884	NB_885	NB_886	NB_887	NB_888	NB_889	NB_890	NB_891	NB_892	NB_893	NB_894	NB_895	NB_896	NB_897	NB_898	NB_899	NB_900	NB_901	NB_902	NB_903	NB_904	NB_905	NB_906	NB_907	NB_908	NB_909	NB_910	NB_911	NB_912	NB_913	NB_914	NB_915	NB_916	NB_917	NB_918	NB_919	NB_920	NB_921	NB_922	NB_923	NB_924	NB_925	NB_926	NB_927	NB_928	NB_929	NB_930	NB_931	NB_932	NB_933	NB_934	NB_935	NB_936	NB_937	NB_938	NB_939	NB_940	NB_941	NB_942	NB_943	NB_944	NB_945	NB_946	NB_947	NB_948	NB_949	NB_950	NB_951	NB_952	NB_953	NB_954	NB_955	NB_956	NB_957	NB_958	NB_959	NB_960	NB_961	NB_962	NB_963	NB_964	NB_965	NB_966	NB_967	NB_968	NB_969	NB_970	NB_971	NB_972	NB_973	NB_974	NB_975	NB_976	NB_977	NB_978	NB_979	NB_980	NB_981	NB_982	NB_983	NB_984	NB_985	NB_986	NB_987	NB_988	NB_989	NB_990	NB_991	NB_992	NB_993	NB_994	NB_995	NB_996	NB_997	NB_998	NB_999
315533595.339	nan	0.0	36.9611206055	29.1265917969	36.9611206055	29.1265917969	3.14094001055	60	11	5	3	3	4	12	5	3	3	4	4	14	0
315533600.907	nan	0.0	36.9306030273	29.1265917969	36.9306030273	29.1265917969	5.29906398058	203	31	3	21	3	3	5	3	4	3	5	4	3	4	3	3	6	4	6	4	5	5	4	5	4	3	4	9	22	4	18	30	3	0
315533607.131	nan	0.0	36.9306030273	29.1480419922	36.9306030273	29.1480419922	5.29444098473	291	37	5	5	5	7	6	3	5	9	3	3	3	7	3	30	3	7	4	4	6	4	3	5	20	4	4	3	43	4	24	4	3	3	35	4	3	4	3	0
315533613.385	nan	0.0	36.9153442383	29.1802172852	36.9153442383	29.1802172852	5.30257099867	166	23	4	4	43	4	5	3	3	3	3	3	5	39	6	4	3	3	6	3	3	8	4	3	4	0
315533619.578	nan	0.0	37.5333251953	29.1802172852	37.5333251953	29.1802172852	5.28722298145	313	29	6	20	3	38	3	4	3	21	27	6	7	7	3	17	5	3	3	4	5	28	35	4	29	5	12	4	3	4	4	0
315533625.808	nan	0.0	36.9916381836	29.1587670898	36.9916381836	29.1587670898	5.28816699982	123	21	3	3	29	15	3	4	3	3	4	4	4	7	4	3	3	5	7	3	6	5	5	0
315533632.012	nan	0.0	36.6940917969	29.1480419922	36.6940917969	29.1480419922	5.28854000568	294	26	12	3	12	5	3	3	5	23	38	7	5	29	3	3	3	39	31	25	22	3	3	4	3	3	4	3	0
315533638.234	nan	0.0	36.594909668	29.1265917969	36.594909668	29.1265917969	5.2873390317	242	32	8	3	3	3	6	4	4	5	3	5	3	3	3	5	7	4	3	5	5	3	4	34	3	3	3	6	26	4	3	25	43	3	0
315533644.464	nan	0.0	36.6559448242	29.1373168945	36.6559448242	29.1373168945	5.28825098276	281	27	9	11	5	22	6	4	11	3	3	32	4	5	3	3	6	4	32	40	3	8	24	4	3	3	3	4	26	0
315533650.687	nan	0.0	36.6940917969	29.1265917969	36.6940917969	29.1265917969	5.28755402565	200	29	3	6	3	4	16	3	3	4	3	5	5	3	3	7	3	4	46	3	3	6	3	3	34	8	3	4	4	3	5	0
315533656.91	nan	0.0	36.6940917969	29.1265917969	36.6940917969	29.1265917969	5.29086601734	288	26	3	7	4	3	7	5	31	38	3	5	3	3	28	3	5	33	4	3	35	3	7	16	29	3	4	3	0
315533663.131	nan	0.0	36.6940917969	29.1158666992	36.6940917969	29.1158666992	5.2885439992	206	23	4	3	3	24	3	26	3	3	6	3	3	5	12	4	3	33	3	4	4	41	3	3	10	0
315533669.342	nan	0.0	36.7627563477	29.1051416016	36.7627563477	29.1051416016	5.28773802519	98	20	3	3	3	4	3	25	3	3	4	3	3	9	4	3	3	10	3	3	3	3	0
315533675.545	nan	0.0	36.724609375	29.0944165039	36.724609375	29.0944165039	5.2888199687	169	22	8	7	3	3	4	41	5	4	4	3	3	3	3	3	25	5	4	3	23	5	6	4	0
315533681.751	nan	0.0	36.8237915039	29.0836914063	36.8237915039	29.0836914063	5.28758895397	160	20	4	4	4	4	3	6	9	8	5	3	18	3	5	3	3	3	4	30	6	35	0
315533687.955	nan	0.0	36.8619384766	29.0944165039	36.8619384766	29.0944165039	5.28795796633	177	30	4	4	6	3	29	4	4	27	6	4	3	3	3	5	3	5	3	3	3	3	4	3	4	10	10	4	6	4	3	4	0
315533694.18	nan	0.0	36.8924560547	29.1158666992	36.8924560547	29.1158666992	5.28772997856	208	23	11	3	41	17	7	6	14	5	5	26	6	3	5	3	5	3	3	12	3	21	3	3	3	0
315533700.394	nan	0.0	36.9916381836	29.1265917969	36.9916381836	29.1265917969	5.28867900372	88	20	3	12	4	3	4	3	4	3	7	6	3	7	3	4	3	6	4	3	3	3	0
315533706.595	nan	0.0	37.327331543	29.1265917969	37.327331543	29.1265917969	5.28762900829	236	25	4	4	3	3	6	3	5	12	3	5	3	17	4	3	8	5	4	3	5	8	45	19	25	32	7	0
315533712.812	nan	0.0	37.2281494141	29.1480419922	37.2281494141	29.1480419922	5.28744900227	113	17	4	5	7	3	3	4	5	3	3	38	4	17	3	4	3	4	3	0
315533719.008	nan	0.0	36.9916381836	29.1802172852	36.9916381836	29.1802172852	5.28742104769	125	18	3	3	4	12	5	3	5	4	5	8	3	3	34	15	3	3	8	4	0
315533725.208	nan	0.0	36.8466796875	29.1802172852	36.8466796875	29.1802172852	5.28749001026	221	21	4	3	6	25	4	4	36	8	4	6	38	6	3	23	18	7	8	6	3	5	4	0
315533731.416	nan	0.0	36.6559448242	29.1694921875	36.6559448242	29.1694921875	5.28757202625	304	35	5	27	37	6	4	10	35	4	11	3	3	18	3	8	3	4	8	3	4	22	3	3	3	3	4	6	3	3	3	31	8	3	4	4	5	0
315533737.655	nan	0.0	36.6940917969	29.1480419922	36.6940917969	29.1480419922	5.28758394718	312	35	3	5	24	4	3	4	3	3	35	4	8	4	30	3	12	3	5	3	3	36	6	3	3	27	7	4	3	11	11	3	3	24	3	6	3	0
315533743.897	nan	0.0	36.7627563477	29.1480419922	36.7627563477	29.1480419922	5.28807097673	175	27	12	3	4	3	35	3	3	4	4	3	3	3	24	5	5	7	5	3	6	9	3	4	3	4	8	3	6	0
315533750.115	nan	0.0	36.7932739258	29.1587670898	36.7932739258	29.1587670898	5.29070800543	300	31	3	25	4	5	3	3	18	7	4	4	40	3	4	3	21	3	4	23	6	21	4	4	3	8	3	28	6	6	25	6	3	0
315533756.345	nan	0.0	36.7932739258	29.1587670898	36.7932739258	29.1587670898	5.28785800934	206	22	5	6	3	5	4	9	6	27	3	3	3	8	3	3	13	3	32	3	24	35	4	4	0
315533762.555	nan	0.0	36.8619384766	29.1587670898	36.8619384766	29.1587670898	5.28837603331	277	35	36	7	3	9	6	21	5	19	3	4	3	7	6	5	4	12	5	3	6	4	12	3	3	5	3	3	29	3	3	28	3	4	4	3	3	0
315533768.793	nan	0.0	36.8619384766	29.1694921875	36.8619384766	29.1694921875	5.28797698021	215	30	4	15	4	4	3	3	4	72	5	3	6	3	5	3	4	5	13	6	4	4	3	3	4	4	8	3	8	4	3	5	0
315533775.02	nan	0.0	36.8619384766	29.1694921875	36.8619384766	29.1694921875	5.29362899065	186	25	3	3	3	7	19	7	3	8	38	6	3	3	10	3	4	3	3	6	23	6	8	3	6	3	5	0
315533781.234	nan	0.0	36.7627563477	29.1587670898	36.7627563477	29.1587670898	5.28941500187	178	20	4	27	3	4	3	3	29	3	9	5	5	4	5	9	4	31	6	13	8	3	0
